Date,Open,High,Low,Close,Volume
2021-12-31,177.06,178.196,176.233,176.541,64434063.024741
2022-01-03,176.801,181.825,176.681,180.958,105308881.83607
2022-01-04,181.576,181.885,178.087,178.665,99886812.657007
2022-01-05,178.576,179.134,173.63,173.91,95086276.52172
2022-01-06,171.636,174.289,170.65,171.008,97466363.219058
2022-01-07,171.896,173.132,170.041,171.178,87212386.50621
2022-01-10,168.097,171.506,167.2,171.198,107385194.77609
2022-01-11,171.328,174.169,169.832,174.069,76580200.682707
2022-01-12,175.106,176.153,173.81,174.518,75239324.159627
2022-01-13,174.767,175.605,170.799,171.198,84996211.2535
2022-01-14,170.35,172.783,170.101,172.076,80907639.157089
2022-01-18,170.52,171.546,168.427,168.815,91697850.526564
2022-01-19,169.015,170.091,164.986,165.276,95365273.935706
2022-01-20,166.024,168.695,163.232,163.561,91951098.638504
2022-01-21,163.472,165.376,161.357,161.467,123561842.96882
2022-01-24,159.105,161.357,153.801,160.679,163650997.62375
2022-01-25,158.068,161.817,156.114,158.865,116470433.42834
2022-01-26,162.554,163.442,156.912,158.776,108903712.49512
2022-01-27,161.507,162.893,157.37,158.307,122662433.9212
2022-01-28,164.758,169.363,161.857,169.343,180979963.94508
2022-01-31,169.174,173.989,168.526,173.77,116212166.05312
2022-02-01,173.012,173.83,171.318,173.6,86714275.782118
2022-02-02,173.73,174.867,172.334,174.827,85407078.676075
2022-02-03,173.471,175.225,171.128,171.906,89937035.997824
2022-02-04,170.908,173.312,169.912,171.616,82838470.69711
2022-02-07,172.086,173.162,170.181,170.889,77600685.915568
2022-02-08,170.958,174.557,170.66,174.039,75167742.484153
2022-02-09,175.255,175.853,174.109,175.485,71607529.094088
2022-02-10,173.351,174.687,170.779,171.348,91276973.665902
2022-02-11,171.556,172.304,167.28,167.878,99117069.916651
2022-02-14,166.612,168.815,165.814,168.117,86575430.56234
2022-02-15,170.201,172.174,169.483,172.016,64577149.140825
2022-02-16,171.078,172.564,169.283,171.776,61454162.32991
2022-02-17,170.261,171.138,167.709,168.117,69904164.266357
2022-02-18,169.055,169.772,165.446,166.542,83147135.327276
2022-02-22,164.239,165.944,161.417,163.581,91575175.479286
2022-02-23,164.798,165.406,159.035,159.354,90416445.853725
2022-02-24,151.897,162.115,151.318,162.006,141786086.77394
2022-02-25,163.102,164.378,160.151,164.11,92390310.254028
2022-02-28,162.325,164.678,161.697,164.378,95486662.069558
2022-03-01,163.95,165.854,161.239,162.464,83852060.962799
2022-03-02,163.651,166.602,162.215,165.814,80085421.844786
2022-03-03,167.709,168.147,164.808,165.485,77025332.300593
2022-03-04,163.75,164.808,161.367,162.435,84198789.342488
2022-03-07,162.624,164.278,158.327,158.586,96855041.226457
2022-03-08,158.108,162.145,155.097,156.732,131741591.08001
2022-03-09,160.749,162.674,158.696,162.215,91868643.898709
2022-03-10,159.473,159.663,155.276,157.808,105818596.84809
2022-03-11,158.218,158.566,153.801,154.03,97408792.148972
2022-03-14,150.77,153.422,149.424,149.942,109224011.50472
2022-03-15,150.222,154.868,149.704,154.389,93384869.648006
2022-03-16,156.343,159.284,153.761,158.875,102762959.8438
2022-03-17,157.898,160.271,156.922,159.893,75957457.96037
2022-03-18,159.783,163.74,159.045,163.242,124070454.62561
2022-03-21,162.774,165.605,162.285,164.638,96244799.518937
2022-03-22,164.768,168.655,164.17,168.057,81900855.466832
2022-03-23,167.23,171.866,166.891,169.443,98506306.62302
2022-03-24,170.291,173.351,169.443,173.282,90539170.050463
2022-03-25,173.092,174.488,171.976,173.929,80910543.990509
2022-03-28,171.398,174.937,171.228,174.807,90780755.697565
2022-03-29,175.893,178.206,175.545,178.156,101044503.12254
2022-03-30,177.748,178.804,175.903,176.97,93052223.090273
2022-03-31,177.04,177.229,173.61,173.82,103515477.20283
2022-04-01,173.242,174.089,171.168,173.521,79107596.337528
2022-04-04,173.78,177.688,173.65,177.638,76892274.68055
2022-04-05,176.701,177.499,173.63,174.269,73733853.114724
2022-04-06,171.586,172.852,169.363,171.058,89461681.473937
2022-04-07,170.39,172.584,169.085,171.368,77945686.039738
2022-04-08,171.008,171.008,168.437,169.323,76921932.869279
2022-04-11,167.947,168.267,164.758,165.006,72573547.697277
2022-04-12,167.26,169.104,165.894,166.901,79623774.002075
2022-04-13,166.632,170.271,166.024,169.633,70938402.320703
2022-04-14,169.852,170.5,164.298,164.548,75670163.315014
2022-04-18,163.182,165.844,162.833,164.328,69336203.131459
2022-04-19,164.278,167.061,163.172,166.642,68030213.697874
2022-04-20,167.997,168.117,165.356,166.472,68237125.905178
2022-04-21,168.147,170.759,165.166,165.674,87622383.2812
2022-04-22,165.714,167.11,160.769,161.059,85266428.968962
2022-04-25,160.391,162.435,157.749,162.145,96480886.444766
2022-04-26,161.517,161.607,156.014,156.094,96055836.895215
2022-04-27,155.207,159.075,154.678,155.864,88461586.245827
2022-04-28,158.536,163.77,158.218,162.903,130805888.66648
2022-04-29,161.109,165.456,156.542,156.942,132343592.73001
2022-05-02,156.004,157.52,152.585,157.25,123611963.38191
2022-05-03,157.44,159.982,155.615,158.766,89369007.658562
2022-05-04,158.955,165.734,158.546,165.276,108746251.66642
2022-05-05,163.112,163.342,154.249,156.064,131115766.9874
2022-05-06,155.536,158.955,153.711,156.802,116478852.02879
2022-05-09,154.454,155.356,151.029,151.598,131979261.82212
2022-05-10,155.047,156.264,152.465,154.04,115718629.23801
2022-05-11,153.033,154.977,145.367,146.055,143125059.50772
2022-05-12,142.336,145.755,138.377,142.126,183159016.30937
2022-05-13,144.15,147.655,142.674,146.663,114338548.49731
2022-05-16,145.107,147.071,143.742,145.097,86908063.07737
2022-05-17,148.408,149.314,146.234,148.786,78575196.341869
2022-05-18,146.403,146.912,139.475,140.392,110077629.30398
2022-05-19,139.455,141.229,136.185,136.932,136510760.83204
2022-05-20,138.667,140.272,132.207,137.171,137845304.09607
2022-05-23,137.371,142.824,137.231,142.674,118085355.30649
2022-05-24,140.377,141.538,136.913,139.933,104450373.16398
2022-05-25,138.009,141.354,137.919,140.093,92764788.017888
2022-05-26,136.972,143.901,136.723,143.343,90877902.113845
2022-05-27,144.948,149.224,144.819,149.185,91256006.907278
2022-05-31,148.616,150.202,146.393,148.388,104034779.3688
2022-06-01,149.444,151.279,147.231,148.258,74513225.137135
2022-06-02,147.381,150.81,146.413,150.75,72568732.053199
2022-06-03,146.453,147.52,144.021,144.938,88840447.339122
2022-06-06,146.583,148.117,144.459,145.695,71816770.383988
2022-06-07,143.906,148.547,143.662,148.258,68014979.371223
2022-06-08,148.128,149.414,147.011,147.51,54114760.660604
2022-06-09,146.633,147.5,142.096,142.206,69684883.446864
2022-06-10,139.853,140.332,136.643,136.713,91845934.841864
2022-06-13,132.466,134.788,131.041,131.479,122579856.80928
2022-06-14,132.725,133.483,131.081,132.356,85042936.341621
2022-06-15,133.882,136.922,131.758,135.018,91812167.156407
2022-06-16,131.679,131.987,128.648,129.665,108290813.70758
2022-06-17,129.67,132.674,129.415,131.16,134930605.67736
2022-06-21,133.014,136.643,132.915,135.457,81247556.825825
2022-06-22,134.38,137.341,133.503,134.938,73633147.876285
2022-06-23,136.404,138.169,135.218,137.849,72654706.496195
2022-06-24,139.475,141.478,139.345,141.229,89388662.427506
2022-06-27,142.261,143.054,140.536,141.229,70422057.14677
2022-06-28,141.698,142.986,136.908,137.022,67520654.15864
2022-06-29,137.042,140.242,136.254,138.807,66444464.53214
2022-06-30,136.833,137.949,133.367,136.304,99266329.806802
2022-07-01,135.626,138.617,135.248,138.507,71268274.441544
2022-07-05,137.351,141.18,136.514,141.13,73653617.122003
2022-07-06,140.925,143.682,140.651,142.486,74290165.827486
2022-07-07,142.854,146.105,142.844,145.905,66455796.993459
2022-07-08,144.823,147.101,144.559,146.593,64744682.599774
2022-07-11,145.227,146.194,143.343,144.429,63498207.144538
2022-07-12,145.317,147.998,144.609,145.417,77825421.322125
2022-07-13,142.556,146.005,141.688,145.047,71402691.194628
2022-07-14,143.642,148.497,142.814,148.018,78379089.994522
2022-07-15,149.324,150.402,147.749,149.714,76492540.112301
2022-07-18,150.282,151.109,146.254,146.623,81669219.074803
2022-07-19,147.47,150.77,146.463,150.541,83235480.980978
2022-07-20,150.64,153.253,149.912,152.575,65021138.284517
2022-07-21,154.03,155.097,151.478,154.878,65285164.171008
2022-07-22,154.917,155.805,152.943,153.621,66878782.26567
2022-07-25,153.541,154.569,151.817,152.485,53787509.509972
2022-07-26,151.802,152.62,150.342,151.139,55306875.80949
2022-07-27,152.116,156.852,151.697,156.314,78860497.92645
2022-07-28,156.502,157.16,153.941,156.872,81626953.547934
2022-07-29,160.749,163.132,159.015,162.016,102097331.70956
2022-08-01,160.521,163.092,160.401,161.019,68036273.124217
2022-08-02,159.613,161.916,159.145,159.523,60089754.248809
2022-08-03,160.351,166.083,160.261,165.625,82759153.498384
2022-08-04,165.5,166.681,163.93,165.306,55643352.012941
2022-08-05,162.94,165.575,162.73,165.076,56791036.974998
2022-08-08,166.094,167.532,163.928,164.597,60462470.257551
2022-08-09,163.748,165.545,162.98,164.647,63240235.531185
2022-08-10,167.402,169.06,166.624,168.96,70286942.624825
2022-08-11,169.778,170.707,167.911,168.211,57243961.065284
2022-08-12,169.539,171.885,169.119,171.815,68152249.346557
2022-08-15,171.236,173.103,171.061,172.903,54181424.179685
2022-08-16,172.494,173.422,171.378,172.743,56470571.249799
2022-08-17,172.484,175.858,172.284,174.261,79673985.562612
2022-08-18,173.462,174.61,172.833,173.862,62393405.090242
2022-08-19,172.743,173.452,171.026,171.236,70462989.176569
2022-08-22,169.409,169.579,166.858,167.292,69141314.342995
2022-08-23,166.803,168.431,166.374,166.953,54236901.05527
2022-08-24,166.953,167.832,165.97,167.253,53930839.18438
2022-08-25,168.5,169.858,168.071,169.748,51303172.489898
2022-08-26,170.288,170.767,163.289,163.349,79091964.674348
2022-08-29,160.878,162.63,159.555,161.113,73435570.085539
2022-08-30,161.861,162.291,157.459,158.647,78035431.944193
2022-08-31,160.04,160.314,156.88,156.96,88137055.302877
2022-09-01,156.381,158.158,154.414,157.698,74353032.500515
2022-09-02,159.485,160.096,154.708,155.552,77085429.639712
2022-09-06,156.211,156.83,153.435,154.274,73837125.103198
2022-09-07,154.569,156.411,153.356,155.702,87594640.005669
2022-09-08,154.384,156.101,152.427,154.204,85064723.195352
2022-09-09,155.213,157.559,154.494,157.109,68193942.394662
2022-09-12,159.326,163.988,159.036,163.159,105130068.53342
2022-09-13,159.635,160.274,153.116,153.585,122860083.31664
2022-09-14,154.529,156.84,153.356,155.053,88111330.700209
2022-09-15,154.394,154.983,151.129,152.118,90631204.878863
2022-09-16,150.96,151.099,148.124,150.45,162548037.77469
2022-09-19,149.063,154.304,148.853,154.224,81609399.813695
2022-09-20,153.146,157.818,152.826,156.64,107868437.5627
2022-09-21,157.079,158.477,153.346,153.465,101865490.04552
2022-09-22,152.128,154.214,150.66,152.487,86796285.846585
2022-09-23,150.94,151.219,148.314,150.181,96189208.52184
2022-09-26,149.412,153.515,149.392,150.52,93494245.377306
2022-09-27,152.487,154.464,149.697,151.509,84582819.111125
2022-09-28,147.395,150.392,144.6,149.592,146934726.47674
2022-09-29,145.858,146.477,140.447,142.244,128350799.52449
2022-09-30,141.046,142.863,137.771,137.971,125132506.69054
2022-10-03,137.981,142.833,137.457,142.214,114501289.26796
2022-10-04,144.79,145.978,144.021,145.858,87975761.182723
2022-10-05,143.836,147.136,142.773,146.158,79602798.669574
2022-10-06,145.569,147.296,144.98,145.189,68515638.156933
2022-10-07,142.304,142.863,139.214,139.858,86068096.888509
2022-10-10,140.187,141.655,138.343,140.187,75023248.449144
2022-10-11,139.668,141.116,137.991,138.75,77161459.553305
2022-10-12,138.9,140.128,137.931,138.111,70550583.241622
2022-10-13,134.766,143.352,134.147,142.753,113411796.95325
2022-10-14,144.071,144.281,137.961,138.151,88744940.024389
2022-10-17,140.831,142.663,140.038,142.174,85392357.792963
2022-10-18,145.249,146.457,140.377,143.512,99301063.082736
2022-10-19,141.455,144.709,141.266,143.622,61860788.019936
2022-10-20,142.783,145.648,142.414,143.153,64629021.507923
2022-10-21,142.633,147.603,142.413,147.026,86692180.436995
2022-10-24,146.941,149.981,145.758,149.202,76107960.847816
2022-10-25,149.841,152.237,149.113,152.088,74856259.89841
2022-10-26,150.71,151.738,147.795,149.103,88582874.626918
2022-10-27,147.825,148.799,143.891,144.56,109361263.8412
2022-10-28,147.955,157.239,147.575,155.482,165035687.58637
2022-10-31,152.901,153.985,151.668,153.086,98105644.342631
2022-11-01,154.823,155.193,148.883,150.401,80512682.533667
2022-11-02,148.698,151.918,144.76,144.79,93759899.328398
2022-11-03,141.825,142.564,138.52,138.65,98080948.443606
2022-11-04,142.09,142.67,134.38,138.38,140814796
2022-11-07,137.11,139.145,135.671,138.92,83374628
2022-11-08,140.41,141.43,137.49,139.5,89908477
2022-11-09,138.5,138.55,134.5933,134.87,74917794
2022-11-10,141.24,146.87,139.5,146.87,118854028
2022-11-11,145.82,150.01,144.37,149.7,93979665
2022-11-14,148.97,150.28,147.43,148.28,73374114
2022-11-15,152.215,153.59,148.5613,150.04,89868332
2022-11-16,149.13,149.87,147.29,148.79,64218266
2022-11-17,146.43,151.48,146.15,150.72,80389400
2022-11-18,152.305,152.7,149.97,151.29,74829573
2022-11-21,150.16,150.37,147.715,148.01,58724070
2022-11-22,148.13,150.42,146.925,150.18,51804132
2022-11-23,149.45,151.83,149.34,151.07,58301395
2022-11-25,148.305,148.88,147.12,148.11,35195860
2022-11-28,145.14,146.64,143.38,144.22,69346522
2022-11-29,144.29,144.81,140.355,141.17,83763803
2022-11-30,141.395,148.72,140.55,148.03,111380880
2022-12-01,148.21,149.13,146.61,148.31,71250416
2022-12-02,145.96,148,145.65,147.81,65447446
2022-12-05,147.77,150.9199,145.77,146.63,68826442
2022-12-06,147.075,147.3,141.92,142.91,64727186
2022-12-07,142.19,143.37,140,140.94,69721094
2022-12-08,142.36,143.52,141.1,142.65,62128338
2022-12-09,142.34,145.57,140.9,142.16,76097011
2022-12-12,142.7,144.5,141.06,144.49,70462654
2022-12-13,149.5,149.9692,144.24,145.47,93886161
2022-12-14,145.35,146.655,141.16,143.21,82291182
2022-12-15,141.11,141.8,136.025,136.5,98931907
2022-12-16,136.685,137.65,133.73,134.51,160156900
2022-12-19,135.11,135.2,131.32,132.37,79592614
2022-12-20,131.39,133.25,129.89,132.3,77432819
2022-12-21,132.98,136.81,132.75,135.45,85927993
2022-12-22,134.352,134.56,130.3,132.23,77852108
2022-12-23,130.92,132.415,129.64,131.86,63814893
2022-12-27,131.38,131.41,128.72,130.03,69007830
2022-12-28,129.67,131.0275,125.87,126.04,85438391
2022-12-29,127.99,130.4814,127.73,129.61,75703710
2022-12-30,128.41,129.95,127.43,129.93,77034209
